RT Journal Article
SR 1
A1 赵京;李立明;尚红;胡卫建;
AD 北京工业大学机械工程与应用电子技术学院;中国地震应急搜救中心;
TP 基于主成分分析法的机械臂运动灵活性性能综合评价
JF 机械工程学报
YR 2014
IS 13
OP 9-15
K1 机械臂;运动灵活性;主成分分析;综合评价;相关性
AB 在机械臂运动灵活性性能评价中,表示机械臂灵活性的指标众多,而不同指标间往往存在不同程度的相关性,其中有些相关性非常显著,这使它们提供的信息有可能发生重叠。运用主成分分析综合处理可以产生新的指标,而这些新的指标彼此互补相关又能综合反映机械臂灵活性性能的情况。通过应用主成分分析逐步降维综合处理的特性对同一构型不同尺度的平面2R和三种不同构型的空间3R机械臂运动灵活性性能进行综合评价,得到各种运动灵活性指标之间的相关性。分析结果表明,平面2R和PUMA型空间3R机械臂的5个单一灵活性指标正相关,优劣变化趋势相同,可以用1个综合灵活性性能指标代表5个单一性能指标的信息。其他两种空间3R机械臂5个单一灵活性指标有正相关,有负相关,可用1个变量代表机械臂各向同性指标的信息,1个变量代表机械臂运动能力指标的信息。
SN 0577-6686
CN 11-2187/TH
LA 中文;
DS CNKI
