RT Journal Article
SR 1
A1 孙维真;王超;张岩;张勇;文福拴;
AD 浙江电力调度控制中心;浙江大学电气工程学院;
TP 输电网络故障诊断系统
JF 华北电力大学学报(自然科学版)
YR 2013
IS 02
OP 17-23
K1 电力系统;故障诊断;解析模型;优化算法;故障信息系统
AB 在电力系统发生复杂故障、保护和/或断路器不正确动作、保护和/或断路器警报信号畸变和丢失等情况下,要靠调度人员及时而准确的判断故障就相当困难。这样,就需要发展电力系统故障诊断决策系统,以辅助调度人员对所发生的故障做出及时而正确的诊断。在此背景下,针对我国省级电力系统的实际需要,研究和开发了输电网络的故障诊断决策系统。该系统以故障诊断解析模型为基础,以保护和断路器状态为诊断信息源,采用优化算法实施故障诊断。该系统的软件开发以公共信息模型架构为基础,实现了与能量管理系统(Energy Management System,EMS)、监视控制与数据采集系统(Supervisory Control And Data Acquisition,SCADA)以及故障信息系统(Fault Information System,FIS)的信息交互,可以协助调度人员在面对复杂故障和非常见故障时,迅速确定故障元件,进而加快事故处理速度,尽快恢复供电。
SN 1007-2691
CN 13-1212/TM
LA 中文;
DS CNKI
