RT Journal Article
SR 1
A1 盛学军;邹越;
AD 西南政法大学;
TP 智能机器人法官:还有多少可能和不可能
JF 现代法学
YR 2018
IS 04
OP 74-82
K1 机器人法官;智能机器人;电脑量刑;法律智能系统
AB 智能机器人在司法领域大有可为,将给司法实践带来关系重构、队伍重组、流程再造等重要变革,对法律观念、法律制度和法律文化提出严峻的挑战。我们可以借助"机器人法官"提高审判效率,节省人力、物力。我们应该积极运用智能机器人推进建设现代化的法治体系,提升法治能力,但也要警惕过分依赖冷数据和机器智能造成新的司法不公。我们既要造就一大批善于运用人工智能的新型法官,又要在引进"机器人法官"的同时,坚守人类法官的人性、人道和法治精神。至少在相当长的时期内,技术和算法难以找到逻辑理性和实践理性的恰当融合点。公正审判所需要的情感难以及时准确地进入机器人的决策系统,恰当地运用自由裁量权是机器人难以习得的智慧,有丰富实践经验、有人性情感、有法治精神的法律人比装满程序和大数据的机器更能准确地适用和解释法律条文。人类官司的最后裁决权不能交给智能机器人。
SN 1001-2397
CN 50-1020/D
LA 中文;
DS CNKI
