RT Journal Article
SR 1
A1 李庆桐;黄宏伟;薛亚东;罗泰来;吴昌睿;
AD 同济大学地下建筑与工程系;同济大学岩土及地下工程教育部重点实验室;
TP 隧道衬砌图像清晰度影响因素的模型试验研究
JF 岩石力学与工程学报
YR 2017
IS S2
OP 3915-3926
K1 隧道工程;隧道衬砌;图像清晰度;模型试验;病害检测;计算机视觉
AB 针对隧道衬砌图像清晰度,通过移动机械平台搭载线阵相机、光源(LED或LASER)、工业电脑等设备开展室内模型正交试验,采用一种融合图像幅度谱斜率和图像总变差的图像清晰度量化算法,以方差分析的手段研究光源类型、物面照度、曝光时间、物面直径等四个影响因素的显著性及优水平,并分析不同水平下图像清晰度的变化规律。试验结果表明:影响图像清晰度的主次因素顺序是曝光时间、光源类型、物面照度、物面直径,其中物面直径为不显著因素;试验因素水平下最优组合为LED,6 klux,90μs。研究成果可为基于计算机视觉和机器学习的隧道病害检测装备的研制提供参考依据。
SN 1000-6915
CN 42-1397/O3
LA 中文;
DS CNKI
