RT Journal Article
SR 1
A1 孙锐;袁晓铭;王永志;陈龙伟;曹振中;
AD 中国地震局工程力学研究所;
TP NEES系统中振动离心机最新进展及国内振动离心机发展设想
JF 世界地震工程
YR 2010
IS 01
OP 31-39
K1 NEES;振动离心机;国内需求;发展重点;重要技术指标;振动容量
AB 美国地震工程网络模拟系统(NEES)代表了国际地震工程试验技术的最新发展趋势,其中振动离心机的建设占有重要地位,而国内振动离心机的现状与我国辽阔的地域、复杂的工程地质条件、高速发展的经济建设以及严峻的地震形势十分不相称。文中概述了我国振动离心机的现状和客观需求,对NEES系统中振动离心机的发展进行了跟踪研究,通过分析UCDavis和RPI两台振动离心机的发展历程和最新进展,阐述了我国振动离心机发展的必要性及重点。强调应加强离心机振动台技术的研发,根据国内当前土动力学和岩土地震工程科学研究的需要,提出了以振动负载为主要指标的思想,指出了发展重点应放在振动负载、频宽、多向、低频位移、辅助试验功能和网络化功能等方面,对一些重要指标提出了建议。
SN 1007-6069
CN 23-1195/P
LA 中文;
DS CNKI
