RT Journal Article
SR 1
A1 马立新;
AD 山东师范大学传媒学院;
TP 扩大的权利与扩大的义务——数字艺术行为哲学论要
JF 政法论丛
YR 2014
IS 04
OP 35-42
K1 数字艺术行为;数字艺术权利;数字艺术义务
AB 数字艺术是一种基于人工智能技术创生的新型艺术形态,其本质在于双重互动不确定性机制。在该机制的作用下,数字艺术行为秩序较之原子艺术行为秩序发生了重大而深远的变化。首先,数字艺术开拓出一种人人享有的创作权和传播权,消解了原子艺术秩序中的艺术创作特权和传播特权,数字艺术创作权利的本质是一种艺术发表权。其次,通过艺术发表权,数字艺术衍生出一种原子艺术秩序没有的艺术接触权,接触权也是一种普遍的、平等的、人人共享的艺术权利。另外,数字艺术还抑制了主权者的艺术监管权力。数字艺术上述扩大的权利也相应为数字艺术主体衍生出同等数量的艺术义务。相对于原子艺术秩序中的那些义务,数字艺术义务的履行即尊重各项数字艺术权利的行使、避免生产传播有损于社会大众身心健康的艺术作品在当下人工智能社会遭遇到了巨大的挑战。
SN 1002-6274
CN 37-1016/D
LA 中文;
DS CNKI
