RT Journal Article
SR 1
A1 于盛睿;曹利钢;冯浩;
AD 景德镇陶瓷学院机电工程学院;华中科技大学材料成形与模具技术国家重点实验室;
TP 基于人工神经网络的釉料厚度沉积率模型拟合软件模块的开发与实现
JF 陶瓷学报
YR 2011
IS 01
OP 100-106
K1 机器人;釉料厚度沉积率模型;施釉;神经网络;混合编程
AB 釉料厚度沉积率模型是机器人自动施釉的重要依据。为了进行陶瓷产品的机器人离线编程作业的轨迹自动规划,实现施釉过程中工件釉料厚度的精确性和均匀性,以釉料厚度沉积率模型为研究对象,采用MFC开发了釉料厚度沉积率模型软件功能模块。提出基于神经网络算法拟合沉积模型方案;利用COM形式的VC与MATALB的混合编程实现模型拟合、模型分析功能;设计动态链接库,使模型拟合结果产生word报表。通过试验进行试验验证,结果表明,其最大误差在5um范围之内,从而验证了模型的正确性和有效性。软件界面友好,符合工程实际,提出的方法有助于提高施釉机器人釉料厚度的控制精度,为后续的陶瓷自动施釉离线编程轨迹规划的软件编程和仿真实现提供了具体可操作的模型依据与方法指导。
SN 1000-2278
CN 36-1205/TS
LA 中文;
DS CNKI
