RT Journal Article
SR 1
A1 高晓冬;王枫;范晋祥;
AD 海军装备部军械装备局;上海机电工程研究所;
TP 精确制导系统面临的挑战与对策
JF 战术导弹技术
YR 2017
IS 06
OP 62-69+75
K1 复杂战场环境;多光谱/多波段光学成像制导;多模复合制导;多弹协同制导;自动目标识别;智能化制导
AB 针对未来防空反导导弹精确制导系统面临的挑战和难题,结合精确制导技术的发展对精确制导系统能力提升的促进作用,提出精确制导系统有效应对各种挑战的发展途径。根据威胁环境和作战目标、作战使命等的发展变化,分析了精确制导系统面临的挑战;概述了精确制导系统智能化概念,并分析了精确制导系统智能化所面临的挑战。基于精确制导系统发展演变的基本规律,分析了精确制导技术的发展趋势,认为精确制导系统为适应未来复杂战场环境作战需求和打击群目标及低成本目标的需求,将向高维度高分辨率探测、智能化、网络化和低成本几大方向发展。针对提高复杂战场环境中目标探测、识别能力、复杂战场适应性的需求,提出了发展多维、多谱、多极化(多偏振向)、多模的高维度精确制导探测技术,发展智能化信息处理与发掘技术的发展思路;针对实现精确低成本化的目标,提出了传感器组网与资源综合利用、多弹协同寻的制导、发展低成本寻的制导技术的途径。
SN 1009-1300
CN 11-1771/TJ
LA 中文;
DS CNKI
