RT Journal Article
SR 1
A1 高博;朱彦;刘丽红;贾李蓉;
AD 中国中医科学院中医药信息研究所;
TP 中药功效语义网络的构建
JF 中华中医药杂志
YR 2016
IS 06
OP 2247-2250
K1 中药功效;语义关系;语义网络
AB 本研究以《中华人民共和国药典》2010年版一部中所收录的中药饮片功效为研究对象,确立了中药功效的最小单位——"动宾"短语,宾语即中药的作用对象,分为5个层级:脏腑、基本物质、病因/病理产物、部位、症状;动词即中药的作用类型或性质,分为以"和"为中点的三条相交的动词轴,即"升-下""补-消"和"温-清"。由此构建了中药功效坐标系统,能够将中药功效最小单位的"动宾"短语在坐标系统中准确定位,根据它们在坐标中所处的位置产生了"并列""相反""为用"3种语义关系;在坐标系统之外设立了语义关系"因果",不至于割裂了中医治疗过程中的整体性;并通过"近似关系"的设立,减少了数据冗余和重复计算。由此构建了中药功效语义网络。该网络的优点是同时具有了空间直观性和相关性,根据坐标定位,能够方便判断出中药功效间的关系,且使得两组功效间距离的计算具有了可能性,并为方剂配伍规律研究提供了新思路。
SN 1673-1727
CN 11-5334/R
LA 中文;
DS CNKI
