RT Journal Article
SR 1
A1 梁恩志;陆小龙;赵世平;刘晓宇;曹志华;王蕾;
AD 四川大学制造科学与工程学院;
TP 二维桁架路径模型的自动生成算法
JF 西安交通大学学报
YR 2012
IS 05
OP 91-96
K1 桁架结构;CAD图纸;图像处理;路径模型生成
AB 针对传统的基于工件CAD模型或建筑CAD图纸的路径模型生成和规划方法不适用于复杂桁架结构的问题,提出了一种基于桁架结构CAD图纸的二维桁架路径模型的自动生成算法.该算法首先使用图像处理算法(如图像膨胀、面积滤波、腐蚀和细化)结合特征点提取算法对输入的图像进行处理,并获得桁架图像的特征点集,通过求取特征点间的连接关系得到邻接矩阵,然后利用特征点集和邻接矩阵重构出二维桁架路径模型.以输电线路铁塔路径模型的生成为例,阐述了算法的具体实现过程,并利用Floyd算法实现了机器人的全局路径规划.该算法只需输入桁架结构CAD图纸,程序即能自动生成路径模型.利用Floyd算法完成了机器人的全局路径规划,其结果可以应用于桁架攀爬机器人的智能导航领域.
SN 0253-987X
CN 61-1069/T
LA 中文;
DS CNKI
