RT Journal Article
SR 1
A1 陈波;
AD 北京大学外国哲学研究所/哲学系;
TP 逻辑:一个生长和变动的概念
JF 学术月刊
YR 2011
IS 12
OP 55-63
K1 逻辑形态;思维模式;人工智能;批判性思维;思维四律;逻辑的可修正性
AB "逻辑"是一个生长和变动的概念。逻辑与人类思维有关,它从对"人类事实上如何思维"的考察中提炼出"人类应该如何思维"的规范。随着人类思维的发展以及人类认知和实践需求的变化,不同历史时期或阶段的逻辑研究会在题材、重点、方法、结果等方面显现出很大的差异,从而导致逻辑理论形态的多样化。在计算机科学和人工智能研究的推动下,当代逻辑正向人类的实际思维领域进军,由此带来逻辑研究的一些新特点:直接明显的描写性,技术上的复杂性,推理结论的不确定性,以及追求研究结果的可应用性等。我们不能把在某一个历史时期或阶段占主导地位的研究方式视为唯一或绝对正确的研究方式,用它去剪裁和评判历史前辈和当代同行的逻辑研究。"独立之精神,自由之思想"是学术研究的灵魂,也应该在逻辑学研究中提倡和坚守。坚持学术标准与保护学术自由,应该并行不悖。
SN 0439-8041
CN 31-1096/C
LA 中文;
DS CNKI
