RT Journal Article
SR 1
A1 高奇琦;
AD 华东政法大学人工智能与大数据指数研究院;
TP 人工智能的学科化:从智能科学到智能社会科学
JF 探索与争鸣
YR 2018
IS 09
OP 84-90+141
K1 人工智能;智能科学;智能社会科学;学科边界;路线图
AB 智能科学概念的提出,顺应了新时代技术发展的趋势。随着技术逐步向社会渗透,加强人工智能相关法律、伦理和社会问题的研究,建立保障人工智能健康发展的法律法规和伦理道德框架将必不可少。因此,在智能科学进入规划之后,智能社会科学也应相应地步入学科化进程。智能社会科学应由智能政治学、智能社会学、智能法学、智能经济学、智能教育学、智能心理学、智能语言学等二级学科构成。智能社会科学的构建是一项极为复杂的系统工程,一方面需要对其进行顶层规划与设计,另一方面也需要社会各界的广泛参与。智能社会科学的发展不能仅从学科发展的视野来考察,而要把它看成是中国社会科学界争取国际话语权的重要努力。由于有关智能社会科学的讨论并未在国际上出现,中国在该领域的创新将成为重要的学科创新,从而可以为中国学术界在国际上争取话语权提供重要支撑。
SN 1004-2229
CN 31-1208/C
LA 中文;
DS CNKI
