RT Journal Article
SR 1
A1 闫志明;唐夏夏;秦旋;张飞;段元美;
AD 鲁东大学教育科学学院;
TP 教育人工智能(EAI)的内涵、关键技术与应用趋势——美国《为人工智能的未来做好准备》和《国家人工智能研发战略规划》报告解析
JF 远程教育杂志
YR 2017
IS 01
OP 26-35
K1 人工智能;教育人工智能;EAI;机器学习;智能数据;学习分析;学习计算;深度学习
AB 为进一步引领人工智能(AI)应用与研发,美国白宫科技政策办公室于2016年10月发布了题为《为人工智能的未来做好准备》和《国家人工智能研发战略规划》两份重要报告。报告认为,人工智能技术对社会各领域的影响越来越深刻,教育是人工智能应用的一个重要领域。教育人工智能(Educational Artificial Intelligence)是人工智能与学习科学相结合的一个新领域,目前,教育人工智能的关键技术主要体现在知识的表示方法、机器学习与深度学习、自然语言处理、智能代理、情感计算等方面,其应用与发展趋势集中在智能导师与助手、智能测评、学习伙伴、数据挖掘与学习分析等领域。基此,迫切需要在各级各类教育中强化人工智能方面的人才培养,以应对人工智能的快速发展。
SN 1672-0008
CN 33-1304/G4
LA 中文;
DS CNKI
