RT Journal Article
SR 1
A1 曾毅;刘成林;谭铁牛;
AD 中国科学院自动化研究所类脑智能研究中心;中国科学院脑科学与智能技术卓越创新中心;中国科学院自动化研究所模式识别国家重点实验室;中国科学院自动化研究所智能感知与计算研究中心;
TP 类脑智能研究的回顾与展望
JF 计算机学报
YR 2016
IS 01
OP 212-222
K1 类脑智能;人工智能;认知计算;认知脑计算模型;类脑信息处理;智能机器人
AB 人工智能学科诞生以来,实现人类水平的智能系统便是本学科探索的长期目标.然而经历了近60年的发展,目前还没有任何一个通用智能系统能够接近人类水平:具有协同多种不同的认知能力;对复杂环境具备极强的自适应能力;对新事物、新环境具备自主学习的能力等.随着脑与神经科学、认知科学的发展,在不同尺度观测各种认知任务下脑神经网络的部分活动并获取相关数据已成为可能.因此,受脑工作机制启发,发展类脑智能成为近年来人工智能与计算科学领域研究的热点.类脑智能是以计算建模为手段,受脑神经机制和认知行为机制启发并通过软硬件协同实现的机器智能.类脑智能系统在信息处理机制上类脑,认知行为和智能水平上类人,目标是使机器实现各种人类具有的多种认知能力及其协同机制,最终达到或超越人类智能水平.文中将从脑科学、认知科学、人工智能研究交叉的视角回顾与类脑智能研究有关的历史、现状与研究焦点,并展望该研究领域的发展方向、可能的应用领域及其潜在的深远影响.
SN 0254-4164
CN 11-1826/TP
LA 中文;
DS CNKI
