RT Journal Article
SR 1
A1 刘勇;李青;于翠波;
AD 北京邮电大学网络教育学院;
TP 深度学习技术教育应用:现状和前景
JF 开放教育研究
YR 2017
IS 05
OP 113-120
K1 人工智能;深度学习;教育应用;教育智能化
AB 深度学习(Deep Learning)是人工智能领域的一项新技术,其通过神经网络(Neural Network,简称NN)的逐层特征变换,获得对输入数据的深层次表达,在语音识别、图像手写识别等领域性能卓越。基于深度学习的人工智能技术能够为教育领域带来深刻变革,使教育向智能化方向发展。本文对深度学习技术的起源及几种典型的深度学习模型作了阐述,通过对不同模型的比较,指出所适于解决的不同类型教育问题;还详细介绍其在教育领域应用于学习情况追踪、智能助教、智能阅卷、外语辅导的四个案例并加以剖析,从中归纳总结出基于深度学习的人工智能技术对教育的若干影响。本研究认为,在线教学过程的个性化、人机交互的拟人化、学习评价的智能化将成为教育智能化的发展趋势。
SN 1007-2179
CN 31-1724/G4
LA 中文;
DS CNKI
