RT Journal Article
SR 1
A1 刘凯;胡祥恩;马玉慧;那迪;张昱华;
AD 华中师范大学心理学院;渤海大学教育与体育学院;新疆大学信息学院;北京京师乐学教育科技有限公司;
TP 中国教育领域人工智能研究论纲——基于通用人工智能视角
JF 开放教育研究
YR 2018
IS 02
OP 31-40+59
K1 教育;论纲;人工智能;通用人工智能;AGI;OAIE
AB 现如今,教育领域正掀起一场关于人工智能的大讨论。大量出现的新概念、新理念、新方法造成了不少混乱:某些看似相同的论题,其实论述的是不同的问题;有些看似不同的论题,讨论的问题却是相同的。本文首先对我国教育领域人工智能研究现状进行了系统分析,揭示存在着"发文量非理性爆增、研究主题离散、量高质低、学术用语不规范"等四类问题,并指出在纵向上,受历史遗留及学科局限的影响,人工智能概念及其支撑理论存在认知偏差和不足;在横向上,存在"人工智能的应用问题与教育的理论问题,人工智能的技术问题与教育的现实问题"等混淆,然后正式提出"教育领域人工智能的研究论纲"。论纲由"核心概念、基本问题、形式化"三个中心部分扩展而成:基于通用人工智能视角,将核心概念建构在人工智能和教育大科学基础之上,进而划分出人的学习(人类学习)、人的教育(人类教育)、机器学习(类人学习)和机器教育(类人教育)四类基本研究问题。文章最后阐述论纲的形式化表示、注意事项、近期重点研究方向及实际使用方式,并期望本论纲能够为教育领域人工智能的相关研究起到积极的规范和推动作用。
SN 1007-2179
CN 31-1724/G4
LA 中文;
DS CNKI
