RT Journal Article
SR 1
A1 路颖晓;戴伟辉;
AD 华东政法大学政治学与公共管理学院;复旦大学管理学院;
TP 泛在学习环境下的情感智能及仿脑机理
JF 现代远程教育研究
YR 2018
IS 02
OP 39-44
K1 人工智能;泛在学习;情感智能;仿脑机理;智慧教学
AB 进入21世纪以来,现代移动互联网的快速发展和社会化学习媒体的不断涌现,现代远程教育的环境发生了深刻变化。泛在学习方式使得学习过程转变为学习者基于其自身需求对知识的个性化自主建构过程。大量研究表明,泛在学习环境下学习者的个性化基础差异、海量学习资源的搜索与匹配困难以及时间、地点、环境等情境因素,已成为影响学习主动性和学习效率的主要原因,甚至使得学习者产生焦虑情绪。因此对泛在学习环境下的学习者情感体验及其影响因素进行实时监测,为学习者提供个性化、智能化的学习策略及精准的学习资源推荐,已成为亟待解决的关键问题。认知神经科学的研究成果表明,人类的情感是在脑机制作用下一系列神经活动的结果。在人工智能领域,情感智能一般指通过机器感知人类的情感状态并主动调节自身的行为,为人类带来愉悦的情感体验。计算机能够感知人类的情感需求并作出人性化的反应。因此,结合神经科学与人工智能技术的前沿知识,对泛在学习环境下的学习者情感神经机制及其表达特征进行深入分析,给出情感信息的实时监测、识别方法,并阐述情感智能的实现方法及其仿脑机制,为泛在学习环境下的情感教学提供智能化手段。
SN 1009-5195
CN 51-1580/G4
LA 中文;
DS CNKI
