RT Journal Article
SR 1
A1 王博文;王启龙;韩建晖;万丽丽;曹淑瑛;王宁;刘华平;
AD 河北工业大学电磁场与电器可靠性省部共建重点实验室;清华大学计算机科学与技术系智能技术与系统国家重点实验室;
TP 磁致伸缩压力传感器设计及其输出特性
JF 光学精密工程
YR 2017
IS 04
OP 396-401
K1 压力传感器;触觉感知;铁镓合金;磁致伸缩逆效应
AB 研究了铁镓合金(Galfenol)的磁致伸缩特性,提出一种基于Galfenol的新型磁致伸缩压力传感器,以实现机器人的触觉力精确感知。该传感器利用磁致伸缩逆效应将压力转换为电压信号,从而完成对压力的精确测量。设计、制作了磁致伸缩压力传感器,采用双永磁体回形磁路优化了压力传感器的磁场。对传感器进行了理论分析与实验研究,讨论了偏置条件、外压力等因素对输出电压峰值的影响。实验结果表明,在偏置磁场为4.8kA/m、施加的压力为2.5Hz、6N时,传感器的输出电压峰值达16mV,且输出电压峰值与压力呈较好的线性关系。研制的传感器具有结构简单、线性度好、反应速度快等特点,可以满足机器人触觉感知的需求,也可应用于其他领域的压力测量。
SN 1004-924X
CN 22-1198/TH
LA 中文;
DS CNKI
