RT Journal Article
SR 1
A1 曾红;李玮;杨晓峰;黎光明;
AD 江西农业大学医院;内蒙古医学院公共卫生管理学院;内蒙古大学外国语学院;广州大学教育学院;
TP 内蒙古大学生核心自我评价与学习倦怠的关系
JF 中国学校卫生
YR 2010
IS 09
OP 1073-1075
K1 自我评价(心理学);学习;疲劳;回归分析;学生
AB 目的探讨大学生核心自我评价与学习倦怠之间关系,对核心自我评价理论进行验证,为进一步研究提供理论依据。方法采用分层整群抽样法,选取内蒙古自治区3所高校大学生951名,采用核心自我评价量表和大学生学习倦怠量表进行调查。结果不同年级学生学习倦怠总分和各维度(情绪低落、行为不当、成就感低)得分差异均有统计学意义(P值均<0.05);核心自我评价不同组别大学生的学习倦怠总分及各维度得分差异均有统计学意义(P值均<0.05);核心自我评价与学习倦怠总分及各维度得分均呈显著负相关(P值均<0.05);核心自我评价可以显著预测学习倦怠总分和各维度得分。结论大学生核心自我评价可以作为预测学习倦怠的显著变量。
SN 1000-9817
CN 34-1092/R
LA 中文;
DS CNKI
