RT Journal Article
SR 1
A1 徐丰;金亚秋;
AD 复旦大学电磁大数据与遥感智能研究所;复旦大学电磁波信息科学教育部重点实验室;
TP 从物理智能到微波视觉
JF 科技导报
YR 2018
IS 10
OP 30-44
K1 智能科学;物理智能;微波视觉
AB 近10年来,人工智能技术得到了科技与工业界的极大的重视,预示着人类文明将进入智能时代。但是,作为智能时代基础的"智能科学"还远未成型。本文从电磁物理信息感知技术的独特视角,讨论智能科学如何发展的一些见解,指出人类智能与外在世界互为对偶问题、相互不可分割的根本属性,因此按人工智能所应对的对象及关联学科分为数学、物理、心理、意识4个阶段。其中第1阶段解决智能形成的通用学习算法的数学理论,第2阶段发展应对物理世界的物理智能。以此为基础,第3阶段发展应对智能涉及社会群体的高阶智能,第4阶段研究自由意识的本质和人工智能能否形成意识的超智能问题。结合笔者电磁信息感知专业领域,提出向物理智能发展的微波视觉新概念、相关内涵以及关键技术的建议,以笔者团队在这一方向的前期工作为例,讨论了以物理智能为基础的智能科学的研究与发展。
SN 1000-7857
CN 11-1421/N
LA 中文;
DS CNKI
