RT Journal Article
SR 1
A1 张常麟;李鹏;谢艳鹏;杨洋;李广勇;刘连庆;
AD 中国科学院沈阳自动化研究所,机器人学国家重点实验室;中国科学院大学;Department of Electrical and Computer Engineering University of Pittsburgh;
TP 纳米操作机器人同步追踪电压诱导膜特性改变
JF 科学通报
YR 2013
IS S2
OP 187-193
K1 平面膜片钳;纳米操作机器人;杨氏模量;钳制电压
AB 细胞膜特性是活细胞研究指标中的一项重要标记物,包括细胞膜杨氏模量、膜表面张力、膜上离子通道机械门控性等多种属性.这些属性在触摸、刺痛等机械力刺激信号介导的感知系统中起着重要的作用.然而,由于缺乏有效的研究工具和手段,现阶段对细胞膜特性的研究还并不广泛、深入.为此,本文将平面膜片钳技术与纳米操作机器人技术相集成,建立了一套能够对细胞施加超微机械力刺激并同步检测细胞电生理信号与物理特性变化的细胞多维信息检测系统.该系统主要包括平面膜片钳、纳米操作机器人与微流控系统3部分,能够实现细胞封接、细胞内液更换和信号采集与处理的自动化操作.利用该综合系统,本文深入研究了不同钳制电压对神经瘤Neuro-2a细胞膜杨氏模量的影响,实验结果表明随着钳制电压的增大,细胞膜杨氏模量逐渐减小.理论分析结果与实验一致.
SN 0023-074X
CN 11-1784/N
LA 中文;
DS CNKI
