RT Journal Article
SR 1
A1 郭裕兰;鲁敏;谭志国;万建伟;
AD 国防科技大学电子科学与工程学院;School of Computer Science and Software Engineering,The University of Western Australia,Perth 6009;
TP 距离图像局部特征提取方法综述
JF 模式识别与人工智能
YR 2012
IS 05
OP 783-791
K1 三维目标识别;距离图像;局部特征;特征提取
AB 基于距离图像的三维目标识别是计算机视觉领域的研究热点,而局部特征提取则是实现遮挡和复杂场景下三维目标识别的关键.文中首先介绍距离图像及其表示形式,详细分析法向量、曲率和形状索引等微分几何属性.进而将局部特征检测方法分类为固定尺度和自适应尺度方法,将局部特征描述方法分类为基于深度信息、基于点云空间分布和基于几何属性分布的方法,并对各种具体算法进行阐述、分析和定性评价.最后对现有方法进行归纳总结,并指出所面临的挑战及进一步研究的方向.
SN 1003-6059
CN 34-1089/TP
LA 中文;
DS CNKI
