RT Journal Article
SR 1
A1 孙晓;赵艳东;邱桐;张良栋;任晓阳;付博;矫文捷;
AD 青岛大学附属医院胸外科;
TP 机器人与胸腔镜肺叶切除术后患者疼痛的病例对照研究
JF 中国胸心血管外科临床杂志
YR 2015
IS 10
OP 932-935
K1 机器人;胸腔镜;肺叶切除术;疼痛
AB 目的比较机器人手术与胸腔镜肺叶切除术后患者的疼痛程度。方法回顾性分析我院2014年10月至2015年5月行肺叶切除术患者120例的临床资料。按手术方式将患者分为两组:机器人组,40例,男16例、女24例,年龄(59.7±7.2)岁,行达芬奇机器人辅助肺叶切除术;腔镜组,80例,男29例、女51例,平均年龄(61.2±8.9)岁,行胸腔镜辅助肺叶切除术。比较两组患者数字评分法(numerical rating scale,NRS)及主诉疼痛的程度分级法(verbal rating scale,VRS)差异。结果两组患者术后都有一定程度的疼痛,机器人组与腔镜组术后第1 d、7 d、30d VRS值和NRS值差异无统计学意义(P>0.05)。两组患者在术后第1 d至第30 d,手术疼痛程度都明显下降,且下降程度基本相同。结论机器人肺叶切除术后患者疼痛程度与胸腔镜手术无明显差异。
SN 1007-4848
CN 51-1492/R
LA 中文;
DS CNKI
