RT Journal Article
SR 1
A1 万建伟;粘永健;苏令华;辛勤;
AD 国防科技大学电子科学与工程学院;空军大连通信士官学校;空军工程大学电讯工程学院;
TP 高光谱图像压缩技术研究进展
JF 信号处理
YR 2010
IS 09
OP 1397-1407
K1 高光谱遥感;无损压缩;有损压缩;质量评估
AB 高光谱遥感已经成为遥感领域的前沿科技,在军事侦察以及国民经济中发挥着重要作用。高光谱遥感的光谱通道数达到上百个,光谱分辨率的不断提高使得高光谱图像的数据量急剧膨胀。对于星载成像光谱仪获取的高光谱图像,庞大的数据量已经给数据的存储与传输带来巨大压力,严重制约着高光谱图像的后续应用,因此,必须利用有效的压缩技术对高光谱图像进行压缩。高光谱图像压缩技术可分为无损压缩与有损压缩,在实际应用中,需要根据具体的应用需求选取不同的压缩方式。本文首先对高光谱遥感的基本概念进行了简介,然后从无损压缩与有损压缩两个方面对高光谱图像压缩技术的研究进展进行了综述,最后,指出了高光谱图像压缩技术的发展方向。
SN 1003-0530
CN 11-2406/TN
LA 中文;
DS CNKI
