RT Journal Article
SR 1
A1 王玉柱;
AD 上海国际问题研究院世界经济研究所;
TP 数字经济重塑全球经济格局——政策竞赛和规模经济驱动下的分化与整合
JF 国际展望
YR 2018
IS 04
OP 60-79+154-155
K1 数字经济;数字转型;数字生态;发展分化;规模效应
AB 在数字经济时代,数字资源禀赋是国家竞争力的核心,政府主导的数字化发展战略和国家间数字经济政策竞争将成为发展常态。数字化生产模式将对传统国际分工机制产生重大冲击,发展中国家融入全球产业链的难度将进一步提升,国家间经济关系和世界经济格局将发生分化与重组。区别于传统产业,数字资源禀赋的获得需依赖国家资源的持续投入。数字经济的发展需建立在相对健全的数字化生态基础之上,政府干预导向的产业政策实践将最终表现为国家间经济政策竞赛。美、欧、日等发达经济体依靠自身在信息产业领域的资源禀赋,将通过产业的数字化转型重获竞争优势。发达经济体之间基于数字资源禀赋形成的"生产稳态"关系将使其与发展中国家在分工关系上相对割裂。受资本和技术等多重因素的制约,发展中国家将面临"新数字鸿沟"问题,同时,数字经济还将催生新兴经济体之间的发展分化。此外,数字经济存在显著的规模经济和系统集成效应,成为驱动一体化的新机制和新动力。
SN 1006-1568
CN 31-1041/D
LA 中文;
DS CNKI
