RT Journal Article
SR 1
A1 时春霖;张超;陈长远;杜兰;叶凯;韩忠;
AD 信息工程大学;上海市空间导航与定位技术重点实验室;61206部队;
TP 测量机器人小视场星图一维最大熵星点图像分割算法
JF 测绘学报
YR 2018
IS 04
OP 446-454
K1 CCD天文测量;图像二值化;阈值分割;一维最大熵法
AB 图像分割是处理恒星星图的基本问题之一,也是确保野外高精度天文测量精度的关键步骤。图像分割的重点是图像二值化,对于星图的复杂星空背景,传统的阈值分割算法难以将星点目标从背景中提取出来。针对徕卡视频测量机器人TS50i拍摄恒星星图的小视场、单星点、弱目标和单峰性的特点,首次提出了运用一维最大熵法对星图进行阈值分割。对比分析了常用的几种阈值分割算法,通过对分割结果的比较和定量分析,验证了一维最大熵法能够在充分保留图像信息的同时,对TS50i图像达到具有良好的二值化处理效果。基于大量实拍星图背景的仿真试验表明,以该算法为基础的星点提取算法的准确性和可靠性得到验证,星点提取精度较野外一等天文测量精度要求高一个数量级,可以满足野外高精度天文测量的需求。
SN 1001-1595
CN 11-2089/P
LA 中文;
DS CNKI
