RT Journal Article
SR 1
A1 陶建华;刘瑞挺;徐恪;韩伟力;张华平;于剑;田丰;梁晓辉;
AD 中国科学院自动化研究所;南开大学计算机与控制工程学院;清华大学计算机科学与技术系;复旦大学计算机科学技术学院;北京理工大学计算机学院;北京交通大学计算机与信息技术学院;中国科学院软件研究所;北京航空航天大学计算机学院;
TP 中国计算机发展简史
JF 科技导报
YR 2016
IS 14
OP 12-21
K1 计算机发展;电子管计算机;晶体管计算机;集成电路计算机;巨型机;学科发展
AB 简要论述了20世纪50年代中期中国计算机事业起步以来的发展与学科建设。系统介绍了中国从早期的基于电子管第一代计算机、基于晶体管的第二代计算机、基于中小规模集成电路的第三代计算机,到基于微处理器的第四代计算机发展过程。中国自主研发的计算机为国防和科研事业做出了重要贡献,并且推动了计算机产业的发展。目前中国计算机在很多方向的研究上达到了世界前沿,部分计算机水平已达到国际领先。与此同时,中国计算机事业的发展呈现出多元化的趋势,与国外发达国家同步的形成了一系列新的学科,这些学科也获得了快速的发展,很多领域在技术研发或产业化上,达到甚至超越了同期国外水平。本文重点介绍了计算机网络、计算机安全、数据库、人工智能、中文信息处理、图形图像处理、虚拟现实和人机交互等学科的发展。
SN 1000-7857
CN 11-1421/N
LA 中文;
DS CNKI
