RT Journal Article
SR 1
A1 赵志刚;王砚麟;
AD 兰州交通大学机电工程学院;
TP 柔索牵引式多机器人协调吊运系统的运动性能
JF 中国科技论文
YR 2016
IS 22
OP 2537-2541+2552
K1 吊运系统;多机器人系统;工作空间;奇异性;灵巧性
AB 针对柔索牵引式多机器人协调吊运系统的运动性能进行分析,首先建立了系统的运动学和广义动力学模型,依据驱动配置的不同将系统分成定柔索长度、变柔索长度以及机器人末端和柔索长度同时变化3类,随后分析了系统的工作空间,并给出了柔索拉力最优解,接下来采用可操作度和雅克比矩阵条件数性能指标分析了系统的奇异性和灵巧性。最后通过实例计算,给出了其中定柔索长度、机器人末端和柔索长度同时变化这2类系统的工作空间、可操作度和条件数分布情况以及接近奇异位形的空间位置。结果表明,定柔索长度及机器人末端和柔索长度同时变化的2类吊运系统在工作空间内均不存在奇异位形和不定位形,接近奇异位形的区域均在各自工作空间的上半部分,研究结果为系统的规划和优化提供了重要的数据依据。
SN 2095-2783
CN 10-1033/N
LA 中文;
DS CNKI
