RT Journal Article
SR 1
A1 孙继平;
AD 中国矿业大学(北京);
TP 煤矿信息化与自动化发展趋势
JF 工矿自动化
YR 2015
IS 04
OP 1-5
K1 煤矿;信息化;自动化;机器视觉;智能导航;可见光通信
AB 分析了2004—2013年全国煤矿百万吨事故率、百万吨死亡率、亿吨重特大事故率和亿吨重特大事故死亡率。提出融合机器视觉、激光测距、雷达测距和测速、人工智能等的胶轮车和电机车智能无人驾驶方法及矿用机器人与救灾机器人自动导航控制方法。探讨了矿用机器视觉的特点及其在煤矿井下的应用。提出煤矿井下移动通信主要是4G和WiFi技术;5G移动通信传输速度更快、工作频率更高,更适用于煤矿井下。指出较大辐射功率的无线电波不但会引爆瓦斯和电雷管,还会造成人身伤害;较大发射功率和增益的天线,应尽量布置在巷道顶部,远离固定岗位作业人员,避免长时间辐射。提出矿用机器人与救灾机器人宜选用锂电池大马力微电机旋翼无人机,需研究煤矿井下机器人远程无线控制和自动导航控制技术。提出基于气体和温度遥测传感器的采空区火灾监测预警方法。提出了防煤炭盗采监测技术需求。分析了可见光通信用于煤矿井下的优点和不足。
SN 1671-251X
CN 32-1627/TP
LA 中文;
DS CNKI
