RT Journal Article
SR 1
A1 凌冠耀;刘建群;高伟强;
AD 广东工业大学机电工程学院广东省微纳加工技术与装备重点实验室;
TP 直接示教机器人的位姿优化算法研究与实现
JF 制造技术与机床
YR 2018
IS 06
OP 25-29
K1 直接示教机器人;B样条曲线;四元数;曲线拟合
AB 直接示教型机器人具有示教方便、操作简单等特点,在喷涂、弧焊、抛光等任务轨迹复杂的机器人加工领域具有较高的应用价值。但由于人手在直接示教时存在抖动,若直接采用示教轨迹点进行再现,机器人在运动过程中往往会产生振动,从而影响加工质量,甚至缩短机器人的使用寿命。针对上述问题,提出了一种基于曲线拟合的机器人位姿优化算法,可对机器人的位姿轨迹进行平滑处理。首先对直接示教轨迹进行均匀重采样,分别利用B样条曲线和四元数曲线对采样点位置数据和姿态信息进行拟合,然后采用泰勒展开法对曲线进行插补,最后通过实验验证了该算法的有效性,并将该算法应用于自行研制的六关节直接示教喷涂机器人,实验结果表明有效减小了机器人再现时的振动。
SN 1005-2402
CN 11-3398/TH
LA 中文;
DS CNKI
