RT Journal Article
SR 1
A1 刘自强;许海云;岳丽欣;方曙;
AD 中国科学院成都文献情报中心;中国科学院大学经济与管理学院图书情报与档案管理系;中国人民大学信息资源管理学院;
TP 面向研究前沿预测的主题扩散演化滞后效应研究
JF 情报学报
YR 2018
IS 10
OP 979-988
K1 研究前沿;主题识别;主题扩散;可视化;滞后效应
AB 从基金到论文的主题扩散存在滞后性,探索基金、论文中研究主题的扩散演化滞后效应,对于多数据源融合的前沿主题识别研究具有一定的参考、借鉴意义。首先,基于LDA模型识别蕴含在基金项目和论文文本中的研究主题,利用相似度构建主题之间的关联;然后通过主题的新兴度、关注度指标进行研究前沿主题探测,从而识别出值得关注的研究前沿主题;再利用自回归分布滞后模型,以及主题扩散演化路径可视化方法,从外部数量特征、内部主题特征两个层面分析基金项目和学术论文主题的扩散滞后效应。以美国人工智能领域2000—2017年的基金项目和论文数据进行了案例研究,研究结果表明,基金项目和论文主题存在明显的滞后性,基金项目主题对论文主题显著影响的滞后期为2年(滞后相关系数2.027888),当滞后期超过3年其影响力逐渐减小。
SN 1000-0135
CN 11-2257/G3
LA 中文;
DS CNKI
