RT Journal Article
SR 1
A1 宋屹峰;王洪光;康文杰;凌烈;姜勇;
AD 中国科学院沈阳自动化研究所;国网山西省电力公司运检公司;
TP 面向断股补修作业任务的电力机器人机构设计
JF 智能系统学报
YR 2017
IS 02
OP 150-157
K1 机器人应用;机构设计;机器人开发;机器人系统;输电线路;电网;机器人控制
AB 输电线路断股补修机器人需要在特定野外环境下开展复杂作业任务。面向机器人补修作业任务特征开展机构设计,可以提升机器人作业性能,保证作业质量。本文介绍了基于断股补修作业任务设计的应用于机器人的各类机构。根据行走、越障与捋线的作业目标,结合外部环境约束,进行机器人移动机构、越障机构与补修机构的设计。以增大附着力、削弱强制滑转现象为目标设计了优化阔线的驱动轮作为移动机构;以保证越障安全性为目标,设计了被动回转关节作为越障机构;以消除悬垂线路断股为目标,设计了螺旋复位式捋线机构作为补修机构。通过理论分析、对比仿真与实验,分析了所设计机构在行走、越障与补修作业上的可行性、稳定性与合理性。
SN 1673-4785
CN 23-1538/TP
LA 中文;
DS CNKI
