RT Journal Article
SR 1
A1 邱亚;沈林勇;胡卫建;章亚男;李峰;
AD 上海大学机电工程与自动化学院;中国地震应急搜救中心;上海理工大学光电信息与计算机工程学院;
TP 缝隙搜救机器人镜体的形状重建和定位方法
JF 仪器仪表学报
YR 2015
IS 12
OP 2782-2789
K1 形状重建;定位;搜救;机器人;镜体
AB 搜救机器人的路径形状重建和定位是在搜救过程中一项最基本的任务,但地下复杂的环境使得GPS信号完全不可用,因此必须找到一种可替代的方法解决。为建立一套完整的搜救机器人系统,提出了一种能够利用惯性导航传感技术对废墟缝隙搜救机器人镜体形状重建的方法,该方法在初始位置已知的情况下,融合移动距离和方向角进行积分,得到机器人镜体形状曲线,并将其显示在三维坐标中。利用该方法,可以有效地对搜救机器人定位,及时救援发现的被困人员。文中详细叙述了该方法的理论基础,并以此展开了仿真和实验研究。结果表明,重建的轨迹与模拟废墟送进路径达到了非常高的匹配度,在3.4m长度中定位精度达到了20 cm以内。
SN 0254-3087
CN 11-2179/TH
LA 中文;
DS CNKI
