RT Journal Article
SR 1
A1 李巍;吕乃光;董明利;娄小平;
AD 北京邮电大学信息光子学与光通信研究院;北京信息科技大学光电测试技术北京市重点实验室;
TP 基于对偶四元数的机器人方位与手眼关系同时标定方法
JF 机器人
YR 2018
IS 03
OP 301-308
K1 机器人;手眼标定;机器人坐标系-世界坐标系标定;对偶四元数;全局优化
AB 针对相机姿态估计及机器人运动学正解存在测算偏差时,手眼标定及机器人坐标系一世界坐标系标定结果不能准确收敛到全局最优解的问题,提出了一种基于对偶四元数理论的机器人方位与手眼关系同时标定方法.该方法首先将标定方程中坐标系刚体变换关系用螺旋轴、旋转角度和平移量参数化表示,再结合全局优化算法对平移量进行优化.搭建了PUMA560机器人数值仿真系统和工业机器人实测实验平台,将该方法与经典的四元数和对偶四元数标定方法进行了比较分析.仿真和实测结果表明,在相机姿态估计及机器人运动学正解存在测量误差的情况下,该方法无需初值估计和数据筛选依然可以保证求解结果的最优性.
SN 1002-0446
CN 21-1137/TP
LA 中文;
DS CNKI
