RT Journal Article
SR 1
A1 贺莹;梅江平;方志炜;谢胜龙;孙玉德;
AD 天津大学机械工程学院;天津大学仁爱学院机械工程系;
TP 一种机器人单关节伺服系统的能耗研究
JF 制造技术与机床
YR 2017
IS 09
OP 84-90
K1 LuGre模型;摩擦参数辨识;能耗模型;仿真和实验
AB 以伺服电动机和减速机为主体的机器人单关节伺服系统为研究对象,在实验和仿真的基础上,对该关节系统的摩擦模型、动力学模型以及能耗模型的建模方法以及模型的特性进行了研究。首先,将该单关节系统分解成由高速轴和低速轴构成的抽象模型,基于Lu Gre摩擦模型和lagrange方程法分别建立高速轴和低速轴的动力学模型。在实验的基础上,利用最小二乘法和频响法对Lu Gre摩擦模型的静态参数和动态参数进行辨识。为了降低参数辨识的难度,根据高速轴和低速轴摩擦环境的近似性,建立了单关节系统简化摩擦模型。通过仿真和实验的对比分析,结果表明:建立的摩擦模型能够很好地反映该系统的摩擦行为。建立了考虑摩擦和电动机热损耗因素的能耗模型。通过实验和仿真分析,该动力学模型和能耗模型能够准确地反映关节伺服系统的力矩行为和能耗行为,从而为后续建立机器人多关节伺服系统的能耗模型和能耗优化控制提供理论基础。
SN 1005-2402
CN 11-3398/TH
LA 中文;
DS CNKI
