RT Journal Article
SR 1
A1 王伟;刘立冬;王刚;贠超;
AD 北京航空航天大学机械工程及自动化学院;
TP 基于四元数表示法的机器人基坐标系标定方法
JF 北京航空航天大学学报
YR 2015
IS 03
OP 411-417
K1 机器人;标定;基坐标系;四元数;正交性
AB 在多机器人协同、运动学参数辨识和机器人离线编程等作业任务下,需要标定出机器人基坐标系在世界坐标系中的精确位姿.提出和实施了一种利用四元数表示法进行机器人基坐标系精确标定的方法.利用指数积公式,建立机器人的运动学模型.利用外部测量设备,测量出5个不共面的工具中心点,并记录对应的机器人关节位形.以基坐标系位姿对应的旋转矩阵元素为变量,建立不相容方程组,并求出基坐标系位姿的初步齐次矩阵.由于测量误差和截断误差,初步齐次矩阵的旋转矩阵部分不能满足单位正交阵的性质.利用四元数的几何约束条件,建立罚函数形式的目标方程,将初步齐次矩阵进行正交化修正.通过一系列的实际机器人的标定试验,验证了该标定方法的正确性,并提高了机器人末端的定位精度.
SN 1001-5965
CN 11-2625/V
LA 中文;
DS CNKI
