RT Journal Article
SR 1
A1 周源;张超;唐杰;刘宇飞;张宇韬;
AD 清华大学公共管理学院;华中科技大学机械科学与工程学院;清华大学计算机系;中国工程院战略咨询中心;
TP 基于主题变迁的领域发展路径智能化识别——以人工智能为例
JF 图书情报工作
YR 2018
IS 14
OP 62-71
K1 领域发展路径;主题变迁;KMeans++;谱聚类;人工智能
AB [目的/意义]识别领域发展路径对于科技创新具有重要意义,但现有方法如专家访谈、引文分析等不能适应文献爆发性增长的现状,针对这一问题,提出一种基于主题变迁的领域发展路径识别方法。[方法/过程]该方法可以自动从Aminer平台获取数据,通过构建关键词-学者矩阵,综合使用KMeans++和谱聚类算法识别出研究主题和相关学者;通过相似度计算实现不同主题之间的关联,最终获得研究领域的发展路径并进行可视化展示。[结果/结论]通过对人工智能领域的实证分析,结果表明该方法能够有效反映领域研究主题的变迁,有助于研究者快速定位领域的研究热点和重点,丰富领域发展路径相关的研究方法。
SN 0252-3116
CN 11-1541/G2
LA 中文;
DS CNKI
