RT Journal Article
SR 1
A1 王宪;谭建平;全凌云;成小乐;
AD 中南大学机电工程学院;中国重型机械研究院有限公司;
TP 复杂工业环境下激光束中心快速精确定位方法
JF 湖南大学学报(自然科学版)
YR 2012
IS 12
OP 43-49
K1 在线监测;计算机视觉;激光束;亚像素
AB 针对工业现场在线检测对计算机视觉算法稳定性、实时性、精度和抗干扰能力的要求,结合两万吨挤压机活动部件五自由度实时监测系统的具体情况,在现有方法的基础上,提出了一种复杂工业环境下激光束中心快速精确定位方法.首先,在图像预处理的基础上通过Canny算法实现图像边缘二值化,并对得到边缘进行筛选,剔除不符合光斑轮廓特征的边缘.接着,采用一种改进的快速Hough变换初步确定激光光斑的大致位置和半径,依据Hough变换计算结果设置光斑有效区域,在有效区域内通过最小二乘法椭圆拟合得到亚像素精度的激光束中心坐标.实验研究表明,该方法在存在噪声的环境下单次检测时间小于50ms,精度达0.15像素(pixel).可在较强干扰下实现激光束中心的精确定位,与传统方法相比,精度高,实时性好,适应性强.
SN 1674-2974
CN 43-1061/N
LA 中文;
DS CNKI
