RT Journal Article
SR 1
A1 安小景;张云泉;贾海鹏;
AD 中国科学院计算技术研究所体系结构国家重点实验室;
TP 基于OpenCL的直方图生成算法优化方法研究
JF 计算机科学
YR 2015
IS 11
OP 32-36
K1 GPGPU;OpenCL;数据本地化;直方图生成
AB 随着GPU计算能力及可编程性的不断增强,采用GPU作为通用加速器对应用程序进行性能加速已经成为提升程序性能的主要模式。直方图生成算法是计算机视觉的常用算法,在图像处理、模式识别、图像搜索等领域都有着广泛的应用。随着图像处理规模的扩大和实时性要求的提高,通过GPU提升直方图生成算法性能的需求也越来越强。在GPU计算平台关键优化方法和技术的基础上,完成了直方图生成算法在GPU计算平台上的实现及优化。实验结果表明,通过使用直方图备份、访存优化、数据本地化及规约优化等优化方法,直方图生成算法在AMD HD7850GPU计算平台上的性能相对于优化前的版本达到了1.8~13.3倍的提升;相对于CPU版本,在不同数据规模下也达到了7.2~210.8倍的性能提升。
SN 1002-137X
CN 50-1075/TP
LA 中文;
DS CNKI
