RT Journal Article
SR 1
A1 张新宇;孟宪栋;付学锋;
AD 兰州军区兰州总医院干部病房;
TP 促红细胞生成素对β淀粉样蛋白诱导大鼠海马损伤的保护作用以及对大鼠学习记忆的影响
JF 神经解剖学杂志
YR 2013
IS 04
OP 445-448
K1 促红细胞生成素;β淀粉样蛋白;阿尔茨海默病;学习;记忆;凋亡
AB 目的:探讨促红细胞生成素(erythropoietin,EPO)对阿尔茨海默病(Alzheimer disease,AD)大鼠脑损伤的保护机制。方法:采用大鼠海马内注射β淀粉样蛋白制作AD模型。将SD大鼠随机分为正常对照组、生理盐水对照组及EPO处理组。Aβ1-40大鼠海马内注射造模,在生理盐水对照组大鼠行脑室立体定向注射生理盐水,EPO处理组则行脑室立体定向注射重组人促红细胞生成素(rHu-EPO)。观察手术后7 d海马CA1区细胞凋亡变化,及缺血造模后4周大鼠学习和记忆力的变化。结果:EPO处理组大鼠海马CA1区凋亡细胞较生理盐水对照组减少(P<0.01),EPO处理组大鼠学习记忆能力明显高于生理盐水对照组(P<0.05)。结论:EPO可以抑制Aβ1-40诱导海马CA1区细胞凋亡,保护AD大鼠学习记忆功能。
SN 1000-7547
CN 61-1061/R
LA 中文;
DS CNKI
