RT Journal Article
SR 1
A1 丁玲玲;张宏;米卫东;何艳;张旭;马鑫;李宏召;
AD 中国人民解放军总医院麻醉手术中心;中国人民解放军总医院泌尿外科;
TP 右美托咪啶对老年患者在机器人辅助腹腔镜手术麻醉苏醒期及术后认知功能的影响
JF 中南大学学报(医学版)
YR 2015
IS 02
OP 129-135
K1 右美托咪啶;机器人;Trendelenberg体位;术后认知功能障碍;神经保护
AB 目的:评估右美托咪啶对老年患者在机器人辅助腹腔镜前列腺癌根治术麻醉苏醒期及术后认知功能的影响。方法:择期行机器人腹腔镜下前列腺癌根治术的患者100例,年龄65~80岁,美国麻醉师协会(American Society of Anesthesiologists,ASA)分级I~III级,随机双盲分为对照组和右美托咪啶组,每组50例。右美托咪啶组将右美托咪啶以0.8μg/(kg·h)静脉泵注10 min,再以0.3μg/(kg·h)恒速维持至手术结束前30 min;对照组给予生理盐水。气腹建立后,所有患者采用40°Trendelenberg体位。观察记录患者手术结束时(T0)、苏醒时(TP)、拔管即刻(T2)、拔管10 min(T3)四个时间点的平均动脉压、心率、脑电双频指数(bispectral index,BIS)数值;对患者进行Ramsay镇静评分、术毕舒适度评分、术后谵妄分级量表评分和VAS评分;在术前1 d,术后第1天,术后第5天通过6个认知量表评估患者记忆、注意、神经运动反应速度多领域的认知功能测试及术后认知功能障碍(postoperative cognitive dysfunction,POCD)判断;患者于术前1 d,术后1 d,术后5 d采血以检查其神经元特异性烯醇化酶(neuron specific enolase,NSE)、血清肿瘤坏死因子-α(TNF-α)、超氧化物歧化酶(SOD)和白细胞介素-6(IL-6)的含量。结果:右美托咪啶组患者在TP和T2时刻平均动脉压、心率比对照组患者降低(P<0.05);与对照组比较,右美托咪啶组患者术后谵妄分级量表评分降低(P<0.05)、Ramsay镇静评分升高(P<0.05);术后1 d对照组17人,右美托咪啶组11人,术后5 d对照组12人,右美托咪啶组9人发生POCD;在术后1 d和术后5 d右美托咪啶组血清TNF-α,NSE,IL-6较对照组明显降低(P<0.05),右美托咪啶组血清SOD较对照组明显升高(P<0.05)。结论:右美托咪啶对老年患者在机器人辅助腹腔镜前列腺癌根治术麻醉苏醒期及术后有神经保护作用,其作用机制可能与右美托咪啶能减轻炎症反应有关。
SN 1672-7347
CN 43-1427/R
LA 中文;
DS CNKI
