RT Journal Article
SR 1
A1 曲梦可;王洪波;荣誉;
AD 燕山大学河北省并联机器人与机电系统实验室;河北科技师范学院城市建设学院;燕山大学先进锻压成形技术与科学教育部重点实验室;
TP 轮腿混合四足机器人六自由度并联机械腿设计
JF 农业工程学报
YR 2017
IS 11
OP 29-37
K1 机器人;运动学;设计;并联机械腿;工作空间分析;性能评价指标
AB 为了设计一种可以同时实现迈步行走、有动力轮式机动、无动力轮旱冰式滑行3种运动方式的轮腿混合农业四足机器人,提出了一种基于3-UPS机构的六自由度并联机械腿,选取结构参数并给出设计方案。首先,通过矢量回路法推导出机构的位置反解方程,并建立机构的速度映射模型;采用搜索法对机构的工作空间进行分析,并绘制出工作空间三维分布图,揭示出机构结构参数和工作空间之间的关系;基于速度映射模型绘制出雅可比矩阵条件数在工作空间内的三维分布图。接着,定义了一组运动灵活性评价指标,对机械腿的机构进行运动灵活性分析,并绘制出结构参数与运动灵活性评价指标关系曲线,揭示出结构参数对机构运动灵活性的影响规律。然后,基于工作空间特性和运动灵活性评价指标,采用蒙特卡罗法进行结构参数设计,通过建立各结构参数的概率模型空间选取了一组综合性能较好的结构参数:机械腿固定平台万向副分布直角边长为230 mm,运动平台球面副分布直角边长为70 mm,支链最大直径为60 mm,各支链套筒和伸缩杆长度均为500 mm。最后,采用选取的结构参数设计出机械腿及轮腿混合四足机器人整体的虚拟样机,并对虚拟样机进行迈步运动仿真,结果表明:机械腿的各驱动参数变化非常平稳且峰值均在合理范围之内,证明机械腿的设计方案和结构参数较为合理。该研究为拓展轮腿混合四足机器人在农业工程领域的应用提供了参考。
SN 1002-6819
CN 11-2047/S
LA 中文;
DS CNKI
