RT Journal Article
SR 1
A1 尹仕斌;任永杰;刘涛;郭思阳;赵进;邾继贵;
AD 天津大学精密测试技术与仪器国家重点实验室;
TP 机器视觉技术在现代汽车制造中的应用综述
JF 光学学报
YR 2018
IS 08
OP 11-22
K1 机器视觉;汽车制造;视觉测量;视觉引导;视觉检测
AB 随着机器视觉技术的迅速发展,计算机视觉技术的快速、精确、智能等特性在现代工业的各个领域已逐渐被广泛应用,尤其是在汽车制造业。机器视觉在工业领域的三大主要应用是视觉测量、视觉引导和视觉检测。视觉测量技术通过测量产品关键尺寸、表面质量、装配效果等,可以确保出厂产品合格;视觉引导技术通过引导机器完成自动化搬运、最佳匹配装配、精确制孔等,可以显著提升制造效率和车身装配质量;视觉检测技术可以监控车身制造工艺的稳定性,同时也可以用于保证产品的完整性和可追溯性,有利于降低制造成本。可以预见,随着相机、镜头、计算机等核心硬件性能的提升,以及图像处理、深度学习等软件技术的发展,视觉技术未来在各个领域的作用将更加凸显,发展空间也更加广阔。
SN 0253-2239
CN 31-1252/O4
LA 中文;
DS CNKI
