RT Journal Article
SR 1
A1 单伟;孟正大;
AD 东南大学自动化学院;东南大学复杂工程系统测量与控制教育部重点实验室;
TP 基于改进A~*算法的平滑路径设计
JF 东南大学学报(自然科学版)
YR 2010
IS S1
OP 155-161
K1 A*算法;启发函数;极多项式曲线;分段多项式函数
AB 针对室内结构化环境下的服务型移动机器人路径规划问题,传统A*算法生成的路径无法满足实时跟踪性能指标的要求.提出了一种对A*算法产生的路径进行平滑处理的设计方法,使得移动机器人可更快速平稳地跟踪路径并到达目标点.首先,应用改进A*算法进行移动机器人路径规划.然后进一步对生成路径进行关键点优化,使全局路径简化为若干关键点衔接.最后,以路径平滑的三个必要约束(位置、曲率、斜率)为标准,引入极多项式曲线实现平滑路径的生成,并针对关键点矢量夹角为钝角情形,引入分段多项式函数曲线作出改进.实验结果表明,生成的路径既满足移动机器人的几何学特性,又满足其动力学特性,计算简便,满足移动机器人跟踪过程实时性高的要求.
SN 1001-0505
CN 32-1178/N
LA 中文;
DS CNKI
