RT Journal Article
SR 1
A1 王林辉;叶华茂;吴震杰;李明敏;吕晨;赵志青;肖亮;盛夏;宋丽;徐梦璐;申国君;孙颖浩;
AD 第二军医大学长海医院泌尿外科;第二军医大学长海医院放射科;第二军医大学长海医院血管外科;
TP 中国首例达芬奇机器人辅助全腔镜下右肾癌根治切除联合腔静脉Ⅱ级癌栓取出术
JF 第二军医大学学报
YR 2014
IS 07
OP 763-768
K1 机器人;肾肿瘤;腔静脉癌栓;肾切除术;腹腔镜检查
AB 目的尝试应用达芬奇机器人辅助完成全腔镜下右肾癌根治切除+腔静脉Ⅱ级癌栓取出术。方法患者女性,73岁,因"右腰痛伴肉眼血尿4个月"行CT检查提示:右肾癌伴下腔静脉癌栓,肿瘤大小4.9cm×4.7cm,下腔静脉内癌栓长度4.6cm。术前行靶向药物治疗3个月,复查肿瘤大小4.3cm×4.4cm,癌栓长度缩短为3.3cm。术前2d于下腔静脉癌栓近心端放置滤器。患者取左侧斜卧位,在右侧腹直肌外侧缘脐上2cm处经12mm套管置入镜头,直视下分别置入1、2号机械臂8mm套管及第1、2、3辅助孔套管,装配机械臂。将升结肠及十二指肠翻至左侧,暴露右肾周筋膜,打开下腔静脉鞘,沿下腔静脉表面充分游离。游离并夹闭右肾动脉后,使用血管吊带依次阻断癌栓尾侧下腔静脉、左肾静脉、癌栓头侧下腔静脉。于右肾静脉根部向上纵行切开下腔静脉5cm,完整取出下腔静脉内癌栓并切除部分与之粘连的右侧下腔静脉壁,关闭下腔静脉切口,开放血流。彻底止血,取出标本,放置引流后逐层关闭切口。结果手术顺利,历时363min,下腔静脉共阻断47min,术中出血1 200mL,术中输血1 200mL。术后因贫血输血1 000mL,无其他手术并发症发生,术后第3天肠道恢复通气,引流管留置时间3d,术后住院16d。结论成功完成中国首例达芬奇机器人辅助全腔镜下肾癌根治切除+腔静脉Ⅱ级癌栓取出术,手术安全、可行,但难度较大,应严格把握适应证,确保手术安全。
SN 0258-879X
CN 31-1001/R
LA 中文;
DS CNKI
