RT Journal Article
SR 1
A1 董辉跃;周华飞;尹富成;
AD 浙江大学机械工程学院;陕西飞机工业(集团)有限公司;
TP 机器人自动制孔中绝对定位误差的分析与补偿
JF 航空学报
YR 2015
IS 07
OP 2475-2484
K1 机器人;自动制孔;绝对定位误差;误差分析;补偿方法;Coons曲面
AB 由于机器人绝对定位精度相对较低,无法直接满足自动制孔的孔位精度要求。为了提高机器人自动制孔的孔位精度,对机器人绝对定位误差进行了研究。首先,阐述了绝对定位误差的来源和产生过程,并通过理论分析和相关试验,证明了绝对定位误差会对机器人基坐标系的平移分量和姿态变换分量产生不同程度的影响。然后,为了补偿由于基坐标系标定不准确所引起的坐标转换误差,从飞机曲面构造原理角度,提出了一种基于误差Coons曲面函数的补偿方法。制孔试验表明,采用基于误差Coons曲面函数的补偿方法,可以使得坐标转换误差得到有效的补偿。机器人自动制孔的孔位平均位置误差为0.205mm,最大位置误差为0.343mm,满足孔位精度在0.5mm以内的要求,实现了机器人自动化精确制孔。
SN 1000-6893
CN 11-1929/V
LA 中文;
DS CNKI
