RT Journal Article
SR 1
A1 吴允锋;
AD 华东政法大学法律学院;
TP 人工智能时代侵财犯罪刑法适用的困境与出路
JF 法学
YR 2018
IS 05
OP 165-179
K1 人工智能;侵财犯罪;盗窃罪;诈骗罪;计算机犯罪
AB 人工智能应当同时具备经过人脑编程、拥有人脑部分功能和可以辅助、代替人脑处理相关事物三个基本特征。以人工智能在侵财犯罪中的不同作用为标准,可将侵财犯罪划分为以人工智能为犯罪对象的侵财犯罪和以人工智能为犯罪主体的侵财犯罪两类。对于前者的定性,并非"非盗即骗"。将不构成盗窃罪的以人工智能为犯罪对象的侵财行为均认定为诈骗类犯罪,亦有一定欠妥之处。而对于后者,即以人工智能为犯罪主体的侵财犯罪的认定,我国法律目前尚处于空白状态。因此,单纯的刑法解释已经无法适应人工智能时代侵财犯罪的定性与处理,对相关问题的定性分歧,已对刑法理论造成了冲击,刑事立法活动的启动迫在眉睫。人工智能时代侵财犯罪的刑事立法应当从两个方面双管齐下:一是应在刑法总则中规定人工智能作为犯罪主体时的情形,并设置相应的法定刑;二是应在刑法分则中增补相关罪名,为刑法理论的定纷止争和相关司法适用的统一提供更为精准且及时的指导。
SN 1000-4238
CN 31-1050/D
LA 中文;
DS CNKI
