RT Journal Article
SR 1
A1 骆清铭;
AD 华中科技大学生物医学工程系生物医学光子学教育部重点实验室;华中科技大学-武汉光电国家实验室(筹)Britton Chance生物医学光子学研究中心;
TP 脑空间信息学——连接脑科学与类脑人工智能的桥梁
JF 中国科学:生命科学
YR 2017
IS 10
OP 1015-1024
K1 脑空间信息学;全脑网络可视化;脑连接;数字脑;类脑智能
AB 提出脑空间信息学是示踪、测量、分析、处理和呈现跨层次多尺度脑空间信息数据的一门综合与集成的科学.讨论了脑空间信息学的研究内容、技术体系和关键科学问题,分析了其学科定位,展望了其应用前景.以显微光学切片断层成像为核心的全脑网络可视化技术体系的建立,标志着脑空间信息学这一新兴交叉学科日臻成熟.基于具有明确时空尺度和位置信息的神经元类型、神经环路和网络、血管网络等三维精细脑结构与功能大数据,提取跨层次、多尺度的脑连接时空特征,脑空间信息学将帮助科学家更好地破译脑功能与脑疾病,并推动类脑人工智能的发展.
SN 1674-7232
CN 11-5840/Q
LA 中文;
DS CNKI
