RT Journal Article
SR 1
A1 董鹏;危常州;雷咏雯;王娟;张永帅;
AD 石河子大学农学院;伊犁师范学院(奎屯校区);
TP 基于计算机视觉和土壤Nmin的棉田氮素养分管理系统的建立与验证
JF 新疆农业科学
YR 2011
IS 04
OP 606-610
K1 棉花;计算机视觉;Nmin;氮肥追肥;产量;氮肥利用率
AB 【目的】报道一种基于计算机视觉和土壤(Nmin)的棉花氮素营养诊断和氮肥追肥推荐软件FertiExp系统的建立及其示范应用。【方法】通过棉花需氮量吸收模型、棉花吸氮量计算机视觉识别模型和土壤无机氮供应估算模型建立了FertiEXP软件系统。【结果】小区试验结果表明:采用FertiEXP进行氮肥追肥管理,氮肥利用率由37.85%提高到了56.02%,相对提高48.0%,产量基本持平。FetiEXP氮肥土壤中的残留量比常规管理减少100 kg/hm2以上,氮素的表观损失率也大幅度降低。大田示范结果表明,采用FertiEXP推荐施肥,可以优化肥料在作物全生育期的分配比例,施N量降低6.7%～14.6%,而产量提高5.8%～7.5%。【结论】采用FertiEXP推荐施肥经济效益十分显著。
SN 1001-4330
CN 65-1097/S
LA 中文;
DS CNKI
