RT Journal Article
SR 1
A1 本刊编辑部;吴志强;黄晓春;李栋;彭仲仁;龙惟定;刘浏;李颖欣;王东辉;张宏;杨堂堂;牛强;甄峰;王德;宋小冬;
AD 同济大学;中国工程院;德国科学工程院;中国城市规划学会城市规划新技术应用学术委员会;北京市城市规划设计研究院信息中心;北京清华同衡规划设计研究院有限公司技术创新中心;中国城市科学研究会大数据专委会;中关村大数据产业联盟智库;上海交通大学船舶海洋与建筑工程学院;上海交通大学智能交通与无人机应用研究中心;美国佛罗里达大学;上海同济城市规划设计研究院区域节能研究中心;城室科技有限公司;上海数慧系统技术有限公司;中德(苏州)智慧产业园;大若企业管理咨询(上海)有限公司;广州市国土资源和规划委员会;武汉大学城市设计学院规划系;南京大学建筑与城市规划学院;南京大学智慧城市研究院;同济大学建筑与城市规划学院;
TP “人工智能对城市规划的影响”学术笔谈会
JF 城市规划学刊
YR 2018
IS 05
OP 1-10
K1 人工智能;城市规划;规划师;规划领域;智能规划;
AB 大数据、人工智能、移动网络、云计算等新技术的发展,正在引发全球范围内新一轮技术革命。智能技术的发展,作为国家经济转型和社会发展的创新驱动力,已经深刻影响到城镇化发展的诸多领域。城镇"智能化"方向的发展趋势和需求,对城市规划提出了新的要求,也带来了新的机遇。目前,大数据、人工智能等技术在城市规划领域已有广泛的应用和研究,包括对城市数据的大规模挖掘,城市复杂系统的解析和模拟、城市生长和空间规律的深度学习、城市运行状况的监测和复杂城市问题的诊断等。本刊编辑部邀请了前沿领域的专家学者以"人工智能对城市规划的影响"为主题的学术笔谈,进行深入探讨和观点分享。
SN 1000-3363
CN 31-1938/TU
LA 中文;
DS CNKI
