RT Journal Article
SR 1
A1 袁琼嘉;李垂坤;李雪;高丕明;
AD 成都体育学院运动医学系;成都学院体育学院;四川省骨科医院;
TP 长期大负荷运动对大鼠空间学习记忆及海马神经粘附分子的影响
JF 成都体育学院学报
YR 2014
IS 11
OP 79-83
K1 运动;学习;记忆;海马;NCAM
AB 目的:研究7周大负荷游泳运动对大鼠空间学习记忆及海马神经粘附分子(NCAM)的影响。方法:雄性SD大鼠40只,随机分为空白对照组(C组)、空白+水迷宫组(CM组)、大负荷运动组(HL组)和大负荷运动+水迷宫组(HLM组)4组,每组10只。C组和CM组常规饲养,不加干预;HL组和HLM组进行7周大负荷游泳运动。7周后,C组和HL组断头取海马组织,采用Realtime PCR和Western blot检测NCAM mRNA和蛋白表达;7周后,应用Morris水迷宫检测CM组和HLM组大鼠定位航行和空间探索次数。结果:(1)实验期间,HL组大鼠体重第5-7周末均非常显著低于C组(P<0.01);HLM组大鼠体重第4-7周末均非常显著低于CM组(P<0.01)。(2)Morris水迷宫平均逃避潜伏期,两组在前3天的空间探索逃避潜伏期与后5天的学习记忆均有非常显著性差异(P<0.01),CM组第2~10天平均逃避潜伏期均显著性短于第1天(P<0.01),第3-10天平均逃避潜伏期均显著性短于第2天(P<0.05);HLM组第2~10天平均逃避潜伏期均显著性低于第1天(P<0.01),第4-10天平均逃避潜伏期均显著性短于第2天(P<0.05)。Morris水迷宫空间探索实验,HLM组平均穿越次数多于CM组(P>0.05)。(3)HL组NCAM基因和蛋白表达均高于C组(P<0.05)。结论:7周大负荷运动后虽然大鼠逃避潜伏期缩短了,空间探索穿越次数有所增加,但随负荷增加,大鼠表现就越不稳定,可能影响或阻碍大鼠学习记忆的形成;长期大负荷运动提高了大鼠海马NCAM基因和蛋白表达,提示其机制可能是参与了损伤后神经的修复。
SN 1001-9154
CN 51-1097/G8
LA 中文;
DS CNKI
