RT Journal Article
SR 1
A1 张峥炜;李贻斌;
AD 山东大学机器人研究中心;
TP 一种基于个体评估能力的Stigmergic群体搭建机制
JF 中国科学:信息科学
YR 2012
IS 09
OP 1101-1114
K1 Stigmergy;群体搭建;规则编译;时空协调;智能系统;移动机器人;机器人应用
AB 群体搭建任务研究一群机器人如何以分散控制的方式并行搭建出具有几何形状的砖块结构.相对于群机器人学中的其他任务,群体搭建研究特别注重搭建过程的时空协调.作为一种以环境为媒介进行间接交互的时空协调机制,Stigmergy被认为更具一般性与通用性.传统方法通过同时感知多邻域信息或利用结构对称性来制定复杂规则,但其并不十分适用于非模块结构以及序列结构.本文针对此类结构提出了基于个体评估能力的Stigmergic群体搭建时空协调机制,该协调机制可通过赋予个体感知环境、评估系统当前状态的能力来简化对搭建规则的依赖,即个体利用简单搭建规则即可完成群体搭建任务,实现群体搭建过程时空的协调.仿真实验结果表明提出的机制是可行且有效的.
SN 1674-7267
CN 11-5846/TP
LA 中文;
DS CNKI
