RT Journal Article
SR 1
A1 柴少明;赵建华;朱广艳;
AD 华南师范大学南海学院;华南师范大学教育信息技术学院;中国电化教育杂志社;
TP 学习科学:从知识获取到知识创新——学习科学专家科斯·索耶博士访谈
JF 中国电化教育
YR 2011
IS 05
OP 1-6
K1 学习;学习科学;学习环境;创造力;学校
AB 编者按:科斯.索耶博士是圣路易斯华盛顿大学的心理学和教育学教授,美国著名的学习科学和创造力研究专家。由他主编的《剑桥学习科学手册》全面概括了学习科学的最新研究和发展。索耶博士主要研究儿童是如何学习的,协作、对话和互动在学习中的作用,以及在教学和社会实践中如何运用学习科学的成果来设计有效的学习环境。他还是美国最领先的创造力研究者之一,出版了多部有关创造力研究的专著,主要有《诠释创造力》《创造会话》以及《天才团队:如何激发团队创造力》等。2010年12月笔者在香港大学举办的"信息技术与教育中的学习科学研讨会"上有幸见到了索耶博士,并与他专门就学习以及学习科学、创造力培养以及未来学校变革等话题进行了讨论。
SN 1006-9860
CN 11-3792/G4
LA 中文;
DS CNKI
