RT Journal Article
SR 1
A1 荣誉;金振林;崔冰艳;
AD 燕山大学机械工程学院;河北科技师范学院机电工程学院;河北联合大学机械工程学院;
TP 六足农业机器人并联腿构型分析与结构参数设计
JF 农业工程学报
YR 2012
IS 15
OP 9-14
K1 农业;机器人;运动学;并联腿部机构;工作空间;构型分析
AB 为拓展六足机器人在农业领域的应用,将并联机构用于六足机器人的腿部结构,从而使其可以用于山地、林地、丘陵等环境的农业运输、种植、采摘等。首先,对六足机器人并联腿部机构进行了构型分析,选择2-UPS+UP机构作为腿部的初步机构原型;其次,依据螺旋理论,对2-UPS+UP机构进行了转动解耦性优化和变异,提出了一种转动解耦的UPR+UPS+UP机构;之后,通过对该机构进行运动学分析,建立了该机构位置逆解模型与速度映射方程;最后,对UPR+UPS+UP机构的工作空间进行了分析,绘制了工作空间三维图,通过分析设计参数对工作空间的影响,确定了一组性能较好的结构参数,该研究为并联腿部机构农业六足机器人的进一步研究提供了参考。
SN 1002-6819
CN 11-2047/S
LA 中文;
DS CNKI
