RT Journal Article
SR 1
A1 吴文祥;朱世强;王宣银;刘华山;
AD 浙江大学流体动力与机电系统国家重点实验室;东华大学信息科学与技术学院;
TP 基于摩擦模糊建模与补偿的机器人低速控制
JF 电机与控制学报
YR 2013
IS 08
OP 70-77
K1 机器人;低速;模糊建模;负载力矩;摩擦补偿
AB 针对摩擦引起机器人低速时运动性能恶化、作业精确度变差的问题,提出考虑负载力矩影响的摩擦模糊建模方法及模糊自适应鲁棒控制策略。通过摩擦测量实验,提取关节摩擦随负载力矩变化的特征,并提出一种扩展摩擦模型以描述关节摩擦特性。为克服固定补偿难以处理摩擦不确定性的弱点,引入模糊逻辑系统逼近摩擦现象,并实现模型的线性化以设计自适应学习机制。在此基础上,设计模糊自适应鲁棒控制算法,该算法采用前馈的方式补偿关节摩擦的影响,自适应项实现参数的在线调整,并根据系统中不确定性的界,设计鲁棒控制项以保证系统的鲁棒性。对比实验结果表明,所提出的摩擦模型与控制算法使关节最大跟踪误差可控制在0.005°以内,与未考虑负载力矩影响的控制器相比,平均跟踪误差和最大跟踪误差分别降低了25%、14.55%。
SN 1007-449X
CN 23-1408/TM
LA 中文;
DS CNKI
