RT Journal Article
SR 1
A1 张晓冬;李建桥;邹猛;张锐;李因武;
AD 吉林大学工程仿生教育部重点实验室;
TP 中华绒螯蟹平面运动三维观测和动力学分析
JF 农业工程学报
YR 2013
IS 17
OP 30-37
K1 仿生学;机器人;动力学;中华绒螯蟹;质心;机械能
AB 为给适应复杂路面的多足仿生机器人或步行移动平台的研究提供理论依据,该文以中华绒螯蟹为研究对象,使用三维运动图像采集系统采集其运动图像,并使用三维运动图像分析系统得到中华绒螯蟹质心的运动学参数,分析结果表明:中华绒螯蟹在平面运动时主要使用跳跃步态;质心动能、重力势能以及总机械能呈正弦波动,动能与重力势能同相;使用恢复系数表示动能和重力势能相互转换的效率,其平均值为31.73%±17.29%,恢复系数和平均速率没有相关关系;质心机械能比质量功率随平均速率的增长呈线性增加;质心水平动能比质量功率和重力势能比质量功率对中华绒螯蟹身体的加速和抬升起主要作用。该研究可为研究适应复杂路面的仿生机器人或移动平台提供理论依据。
SN 1002-6819
CN 11-2047/S
LA 中文;
DS CNKI
