RT Journal Article
SR 1
A1 包加桐;宋爱国;洪泽;沈天鹤;唐鸿儒;
AD 扬州大学水利与能源动力工程学院;东南大学仪器科学与工程学院;
TP 基于物体逻辑状态推理的未知物体视觉分割
JF 机器人
YR 2017
IS 04
OP 431-438
K1 未知物体分割;视觉分割;物体逻辑状态;人-机器人协作;RGB-D摄像头
AB 为提高机器人的视觉感知能力,提出了一种新颖的基于物体逻辑状态推理的未知物体视觉分割方法.在语义层定义物体逻辑状态空间,根据机器人抓取动作反馈对物体逻辑状态进行推理.在数据层利用RGB-D摄像头采集生成场景3维着色点云,基于物体放置于支撑平面的假设,对所有可能的物体点进行空间聚类和分割,得到初始未知物体集并生成物体初始逻辑状态表示.当物体逻辑状态发生变化时,根据设定规则结合点集运算对物体点云进行重新分割,物体点云集的变化又用于指导物体逻辑状态空间的更新.在7自由度移动机械手系统上,进行了真实积木模拟环境下未知物体的视觉分割与抓取实验,实验结果证实本文方法可以有效提升机器人的视觉感知能力.
SN 1002-0446
CN 21-1137/TP
LA 中文;
DS CNKI
