RT Journal Article
SR 1
A1 何希平;张琼华;刘波;
AD 重庆工商大学电子商务及供应链系统重庆市重点实验室;重庆工商大学重庆市检测控制集成系统工程实验室;重庆工商大学计算机科学与信息工程学院;重庆工商大学图书馆;
TP 基于HOG的目标分类特征深度学习模型
JF 计算机工程
YR 2016
IS 12
OP 176-180+187
K1 计算机视觉;目标分类;方向梯度直方图特征;栈式自编码器;深度学习
AB 为提高低配置计算环境中的视觉目标实时在线分类特征提取的时效性和分类准确率,提出一种新的目标分类特征深度学习模型。根据高时效性要求,选用分类器模型离线深度学习的策略,以节约在线训练时间。针对网络深度受限和高识别率要求,提取图像的局部方向梯度直方图(HOG)特征,构建稀疏自编码器栈对HOG特征进行深层次编码,设计Softmax多分类器对所抽取的特征进行分类。在深度神经网络模型学习过程中,引入最小化各层结构风险和微调全网参数的二阶段最优化策略。利用场景图像库Caltech101和手写数字库MNIST的训练样本与测试样本进行对比实验,结果表明,该模型在局部特征提取方面的时效优于单层卷积神经网络(CNN)模型,分类准确率高于CNN、栈式自编码器等对比模型。
SN 1000-3428
CN 31-1289/TP
LA 中文;
DS CNKI
