RT Journal Article
SR 1
A1 周永章;王俊;左仁广;肖凡;沈文杰;王树功;
AD 广东省地质过程与矿产资源探查重点实验室;中山大学地球环境与地球资源研究中心;中山大学地球科学与工程学院;中国地质大学;
TP 地质领域机器学习、深度学习及实现语言
JF 岩石学报
YR 2018
IS 11
OP 3173-3178
K1 地质大数据;机器学习;深度学习;人工神经网络;智能地质学;Python
AB 地质大数据正在以指数形式增长。只有发展智能数据处理方法才有可能追上大数据的超常增长。机器学习是人工智能的核心,是使计算机具有智能的根本途径。机器学习已成为地质大数据研究的前沿热点,它将让地质大数据插上翅膀,并因此改变地质。机器学习是一个源于数据的模型的训练过程,最终给出一个面向某种性能度量的决策。深度学习是机器学习研究中的一个重要子类,它通过构建具有很多隐层的机器学习模型和海量的训练数据,来学习更有用的特征,从而最终提升分类或预测的准确性。卷积神经网络算法是最为常用的一种深度学习算法之一,它广泛用于图像识别和语音分析等。Python语言在科学领域的地位占据着越来越重要。其下的Scikit-Learn是一个机器学习相关的库,提供有数据预处理、分类、回归、聚类、预测、模型分析等算法。Keras是一个基于Theano/Tensorflow的深度学习库,可以应用来搭建简洁的人工神经网络。
SN 1000-0569
CN 11-1922/P
LA 中文;
DS CNKI
