RT Journal Article
SR 1
A1 汪建基;马永强;陈仕涛;刘子熠;郑南宁;
AD 西安交通大学人工智能与机器人研究所;
TP 碎片化知识处理与网络化人工智能
JF 中国科学:信息科学
YR 2017
IS 02
OP 171-192
K1 碎片化知识;网络化人工智能;知识发现;机器推理;群智网络;公式发现
AB 互联网的出现带来了信息量的爆发式增长,加快了信息的传播速度,其传播方式也更加多样化.人类社会进入了一个前所未有的碎片化知识时代.互联网中的碎片化知识是人类大量行为、思考与交互活动的产物.传统的人工智能试图通过知识工程所建立的专家系统实现机器的智能,但无法有效地解决碎片化知识的处理与高效利用.因此,如何对这些巨量的碎片化知识进行归纳重组与新知识的再发现,是当前信息科学和人工智能研究领域面临的重要科学问题.本文分析了传统人工智能方法面对大规模碎片化知识处理时存在的问题,讨论了碎片化知识处理组织与学习的基本结构,以及网络化人工智能的概念,介绍了大数据演化规律的公式发现方法,并对未来的研究热点进行了展望.
SN 1674-7267
CN 11-5846/TP
LA 中文;
DS CNKI
