RT Journal Article
SR 1
A1 万安平;陈坚红;盛德仁;胡亚才;陈启构;
AD 浙江大学热工与动力系统研究所;浙江萧山发电厂;
TP 基于实时状态监测的燃气轮机CBM决策系统
JF 电力自动化设备
YR 2013
IS 07
OP 155-160
K1 燃气轮机;监测;寿命预测;服务系数;视情维修
AB 提出一种基于实时状态监测的燃气轮机视情维修(CBM)决策系统。该系统以实时数据库中燃气轮机的实际运行状态信息数据为依据,采用燃气轮机相关部件寿命预测计算方法,推算当前状态下的使用寿命(运行时数和启动次数),并折算成基准运行条件下的等效使用寿命,然后与最大维修寿命进行比较,预测得到剩余寿命。基于运行时数和启动次数的维修系数和服务系数的乘积,提出等效服务系数的概念;根据已运行时段和待预测时段的等效服务系数之间的关系,建立了4类CBM决策模型,进而对燃气轮机相关部件的具体维修时机进行决策。最后,应用ASP.NET技术,开发了基于B/S架构模式的燃气轮机CBM决策系统,并应用于工程实际,验证了该系统的有效性和实用性。
SN 1006-6047
CN 32-1318/TM
LA 中文;
DS CNKI
