RT Journal Article
SR 1
A1 方兴起;
AD 广东财经大学中国特色社会主义政治经济学研究中心;中华外国经济学说研究会;
TP 创新驱动发展中使用价值与价值的辩证关系
JF 学术研究
YR 2018
IS 04
OP 74-80
K1 创新驱动;使用价值;价值;政府作用
AB 新一轮科技革命或工业革命,即以智能化与机械化融合的生产系统引发的创新是一种颠覆性的创新。颠覆性创新的过程,是新的使用价值的创造过程而不是价值的形成过程。新的使用价值在成为商品之前,经历了基础研究、应用研究和商业性开发三个阶段。新的使用价值必须按"社会必要劳动时间"生产才具有价值,从而才能成为商品进入市场。颠覆性创新不是市场主体有能力承担的,从而市场配置资源的作用难以发挥,政府必须发挥主导作用。习近平总书记高度关注世界主要国家新的科技发展战略,抢占科技和产业制高点的动向,提出实施创新驱动发展战略,抓好顶层设计和任务落实。在我国创新驱动发展战略中,重中之重是实现核聚变能和人工智能的产业化。深信全国人民在中国共产党的领导下,一定会实现从要素驱动发展为主向创新驱动发展的转变,从而实现中华民族伟大复兴的中国梦。
SN 1000-7326
CN 44-1070/C
LA 中文;
DS CNKI
