RT Journal Article
SR 1
A1 胡祝华;曹路;张逸然;赵瑶池;黄梦醒;谢明山;
AD 海南大学信息科学技术学院;海南大学南海海洋资源利用国家重点实验室;
TP 基于计算机视觉的卵形鲳鲹眼部特征检测方法研究
JF 渔业现代化
YR 2017
IS 04
OP 15-23
K1 形态特征检测;计算机视觉;图像预处理;直接最小二乘椭圆拟合
AB 鱼形态特征检测作为渔业信息化的一个重要课题,有着广泛地应用前景。现有的鱼眼特征检测主要依靠人工,操作复杂、效率低下、结果主观性强。因此提出一种基于图像处理及最小二乘椭圆拟合的鱼眼检测方法,首先在养殖场采集实验鱼例图像,再对鱼眼瞳孔和虹膜区域进行图像预处理,最后分别对鱼眼的瞳孔/虹膜轮廓进行椭圆拟合。实验结果显示,鱼眼瞳孔检测平均耗时325.96 ms,虹膜检测平均耗时364.57 ms,两者检测误差分别为7.247(1±11.82%)mm和12.179(1±14.05%)mm。研究表明,采用该方法不仅可以解决人工测量操作繁琐、主观性强等问题,而且能够避免测量过程耗时过长,为鱼眼的大批量非接触式测量提供了新途径。
SN 1007-9580
CN 31-1737/S
LA 中文;
DS CNKI
