RT Journal Article
SR 1
A1 焦李成;杨淑媛;刘芳;王士刚;冯志玺;
AD 西安电子科技大学智能感知与图像理解教育部重点实验室智能感知与计算国际联合研究中心智能感知与计算国际合作联合实验室;西安电子科技大学计算机学院;
TP 神经网络七十年:回顾与展望
JF 计算机学报
YR 2016
IS 08
OP 1697-1716
K1 类脑智能;神经网络;深度学习;大数据;并行计算;机器学习
AB 作为联接主义智能实现的典范,神经网络采用广泛互联的结构与有效的学习机制来模拟人脑信息处理的过程,是人工智能发展中的重要方法,也是当前类脑智能研究中的有效工具.在七十年的发展历程中,神经网络曾历经质疑、批判与冷落,同时也几度繁荣并取得了许多瞩目的成就.从20世纪40年代的M-P神经元和Hebb学习规则,到50年代的Hodykin-Huxley方程、感知器模型与自适应滤波器,再到60年代的自组织映射网络、神经认知机、自适应共振网络,许多神经计算模型都发展成为信号处理、计算机视觉、自然语言处理与优化计算等领域的经典方法,为该领域带来了里程碑式的影响.目前,模拟人脑复杂的层次化认知特点的深度学习已经成为类脑智能中的一个重要研究方向.通过增加网络层数所构造的"深层神经网络"使机器能够获得"抽象概念"能力,在诸多领域都取得了巨大的成功,又掀起了神经网络研究的一个新高潮.文中回顾了神经网络的发展历程,综述了其当前研究进展以及存在的问题,展望了未来神经网络的发展方向.
SN 0254-4164
CN 11-1826/TP
LA 中文;
DS CNKI
